Default LOCALE: C
         [{4 32 42} {13 33} {8} {27 37 49} {14 58} {61} {12 15 41 56}]
         [{8} {14 39 55 63} {12} {} {} {} {13 57}]
         [{19 54} {15 30} {25 50} {} {} {} {16 39}]
         [{} {52} {} {} {} {} {}]
         [{50 61} {} {55} {} {52} {} {23}]
         [{5 6 7 22} {25} {} {34 62} {17} {} {19}]
         [{9} {24 25} {34} {} {18} {} {}]
         [{11} {24 28} {} {} {} {} {}]
         [{63} {27} {} {} {} {} {58}]
         [{} {53 61} {58} {} {57} {} {54}]]"""
message_latency = """ [15 5 11 3 10 5 12]"""

// solution 28 with objective 59
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 152
min_attacker_moves_obj = 6
message_latency_obj = 59
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 20 28} {11 37} {12 46} {2 4 55}]
         [{2} {} {6} {14} {} {30} {5}]
         [{3 4 14} {19} {7} {45} {} {26} {8}]
         [{4 26 32 40} {23} {11} {} {} {} {9}]
         [{50} {} {13 15} {} {} {} {11 49}]
         [{2 9} {11} {6 26 39} {16 22 63} {12} {13} {3}]
         [{3 49 57} {13} {} {15} {16 34} {14} {20}]
         [{} {18} {} {16 34} {17} {19} {}]
         [{5} {45} {} {30} {18 22 41} {26} {48}]
         [{} {} {17} {} {} {31} {20}]
         [{3 4} {12} {7 51 59} {18} {13 55} {53} {11}]
         [{} {} {16} {} {} {17} {47}]
         [{} {18} {} {} {} {} {}]
         [{16} {26} {23 59} {} {20} {} {30}]
         [{38} {} {18 49} {} {31} {35} {21}]
         [{4 42} {13 33} {8} {27 49} {14 58} {61} {12 15 41 56}]
         [{5 8} {14 39} {12} {} {} {} {13 57}]
         [{51 54} {15 30} {25 50} {} {} {} {16 39}]
         [{} {} {} {} {} {} {}]
         [{50 61} {} {32} {} {52} {} {}]
         [{5 6 7} {25} {} {62} {17} {} {19}]
         [{9} {} {} {} {} {} {}]
         [{11} {24 28} {} {} {} {} {}]
         [{} {45} {} {} {} {} {}]
         [{} {53 61} {58} {} {57} {} {}]]"""
message_latency = """ [15 5 11 3 6 5 14]"""

// solution 29 with objective 57
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 129
min_attacker_moves_obj = 6
message_latency_obj = 57
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 20 28} {11 37} {12 46} {4 55}]
         [{2} {13} {9} {14} {} {30} {5}]
         [{3 4 14} {19} {10} {} {} {26} {8}]
         [{4 26 32 40} {23} {11} {} {} {} {9}]
         [{50} {} {15} {} {} {} {11 49}]
         [{2 9} {11} {6 39} {16 22} {12} {13} {8}]
         [{3 49 57} {13} {} {15} {16 34} {14} {20}]
         [{} {} {} {16 34} {17} {19} {}]
         [{5 7} {45} {} {} {18 22} {} {48}]
         [{} {} {17} {} {} {} {}]
         [{3 4} {12} {7 51 59} {18} {13} {53} {9 11}]
         [{} {} {16} {} {} {17} {47}]
         [{} {18} {} {} {} {} {}]
         [{16} {26} {} {} {20} {} {}]
         [{38} {} {18 49} {} {31} {} {}]
         [{4} {13 33} {8} {27} {14 58} {61} {11 15 41 56}]
         [{5 8} {14 39} {12} {} {} {} {13 57}]
         [{51} {15 30} {50} {} {} {} {16 39}]
         [{} {} {} {} {} {} {}]
         [{61} {} {32} {} {} {} {}]
         [{6 7} {25} {} {62} {17} {} {19}]
         [{9} {} {} {} {} {} {}]
         [{11} {28} {} {} {} {} {}]
         [{} {45} {} {} {} {} {}]
         [{} {53 61} {58} {} {} {} {}]]"""
message_latency = """ [15 5 11 3 6 5 12]"""

// solution 30 with objective 56
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 115
min_attacker_moves_obj = 6
message_latency_obj = 56
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 28} {11 37} {22 46} {3 4 55}]
         [{2} {13} {9} {14} {} {23 30} {5}]
         [{3 4 14} {19} {10} {} {} {24} {6}]
         [{4 6 26 40} {} {11} {} {} {} {7}]
         [{50} {} {15} {} {} {} {11 49}]
         [{2 9} {11} {6 39} {16 22} {12} {30} {8}]
         [{3 49 57} {13} {} {15} {16 34} {} {}]
         [{} {} {} {16} {17} {25} {}]
         [{5 7} {} {} {} {18} {} {}]
         [{} {} {17} {} {} {} {}]
         [{3 4} {12} {7 51} {18 59} {13} {53} {9}]
         [{} {} {16} {} {} {} {47}]
         [{} {18} {} {} {} {} {}]
         [{16} {} {} {} {30} {} {}]
         [{38} {} {18 49} {} {31} {} {}]
         [{4} {13 33} {8} {27} {14 58} {61} {11 15 41}]
         [{5 8} {14 39} {12} {} {} {} {13 57}]
         [{51} {15} {50} {} {} {} {16 39}]
         [{} {} {} {} {} {} {}]
         [{61} {} {32} {} {} {} {}]
         [{6 62} {25} {} {} {17} {} {19}]
         [{9} {} {} {} {} {} {}]
         [{} {28} {} {} {} {} {}]
         [{} {39} {} {} {} {} {}]
         [{} {53} {58} {} {} {} {}]]"""
message_latency = """ [15 5 11 3 6 3 13]"""

// solution 31 with objective 55
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 103
min_attacker_moves_obj = 6
message_latency_obj = 55
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 28} {11 37} {22 46} {4 55}]
         [{2} {18} {9} {14} {} {23 30} {5}]
         [{3 4 14} {19} {10} {} {} {24} {6}]
         [{4 6 26 40} {} {11} {} {} {} {7}]
         [{} {} {15} {} {} {} {}]
         [{2 9} {11} {6 39} {16} {12} {30} {8}]
         [{3 49 57} {13} {} {15} {16} {} {}]
         [{} {} {} {16} {17} {25} {}]
         [{5 6 7} {} {19} {} {22} {} {}]
         [{} {} {} {} {} {} {}]
         [{3 4} {12} {7} {18 59} {13} {53} {9}]
         [{} {} {16} {} {} {} {47}]
         [{} {18} {} {} {} {} {}]
         [{16} {} {22} {} {30} {} {}]
         [{38} {} {27} {} {31} {} {}]
         [{4} {13} {8} {} {14 58} {61} {11 41}]
         [{5 8} {14 39} {12} {} {} {} {13 57}]
         [{} {15} {50} {} {} {} {16 39}]
         [{} {} {} {} {} {} {}]
         [{61} {} {32} {} {} {} {}]
         [{6 62} {25} {} {} {17} {} {}]
         [{9} {} {} {} {} {} {}]
         [{} {28} {} {} {} {} {}]
         [{} {39} {} {} {} {} {}]
         [{} {53} {} {} {} {} {}]]"""
message_latency = """ [15 5 11 3 6 3 12]"""

// solution 32 with objective 54
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 96
min_attacker_moves_obj = 6
message_latency_obj = 54
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 28} {12 37} {22 46} {4 55}]
         [{2} {18} {7} {14} {} {23 30} {5}]
         [{3 4} {19} {10} {} {} {24} {6}]
         [{4 6 26 40} {} {11} {} {} {} {7}]
         [{5} {} {15} {} {} {} {}]
         [{2} {11} {6 39} {16} {15} {30} {8}]
         [{3 49 57} {13} {} {15} {16} {} {}]
         [{} {} {} {16} {17} {25} {}]
         [{5 6 7} {} {19} {} {22} {} {}]
         [{6} {} {} {} {23} {} {}]
         [{3 4} {12} {7} {18 59} {17} {53} {9}]
         [{} {} {16} {} {} {} {}]
         [{} {18} {} {} {} {} {}]
         [{16} {} {22} {} {} {} {}]
         [{38} {} {27} {} {31} {} {}]
         [{4} {13} {8} {} {58} {61} {11}]
         [{5 8} {14 39} {12} {} {} {} {13 57}]
         [{} {15} {50} {} {} {} {16 39}]
         [{} {} {} {} {} {} {}]
         [{61} {} {32} {} {} {} {}]
         [{6 62} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {28} {} {} {} {} {}]
         [{} {39} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [15 5 11 3 5 3 12]"""

// solution 33 with objective 52
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 94
min_attacker_moves_obj = 6
message_latency_obj = 52
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1} {10} {5 19} {13 28} {14 37} {22 46} {4 55}]
         [{2} {18} {7} {14} {} {23 30} {5}]
         [{3} {19} {9} {} {} {} {6}]
         [{4 6 26 40} {} {11} {} {} {} {7}]
         [{5} {} {12 15} {} {} {} {}]
         [{2} {11} {6 39} {} {15} {30} {5}]
         [{3 49 57} {13} {} {15} {16} {24} {}]
         [{} {} {} {16} {17} {25} {}]
         [{5 6} {} {} {} {22} {} {}]
         [{6} {} {13} {} {23} {} {}]
         [{3 4} {12} {7} {59} {} {53} {9}]
         [{} {} {16} {24} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{16} {} {22} {} {} {} {}]
         [{38} {} {18 27} {} {31} {} {}]
         [{4} {13} {8 58} {} {} {61} {11}]
         [{5 6 8} {14 39} {12} {} {} {} {13 57}]
         [{} {15} {50} {} {} {} {16 39}]
         [{} {29} {} {} {} {} {}]
         [{61} {} {32} {} {} {} {}]
         [{6 62} {} {} {} {} {} {}]
