Default LOCALE: C
    1.739    0%       0 B    0%   1.739    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    1.791    0%       0 B    0%   1.791    0%  20.094 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  357.339    1%       0 B    0% 357.339    1%   2.043 M    1%     1      1      CP Optimizer Improve Solution
   28.914    0%       0 B    0%  10.363    0%  87.969 K    0%     1      4      POST PROCESSING 
   18.551    0%       0 B    0%  15.093    0%  87.469 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    1.655    0%       0 B    0%   1.655    0%  40.266 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    1.803    0%       0 B    0%   1.803    0%  20.031 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5157.830   17%       0 B    0%5157.830   17%   33.79 M   12%     1      1      CP Optimizer Improve Solution
   21.383    0%       0 B    0%   0.402    0%  88.281 K    0%     1      4      POST PROCESSING 
   20.981    0%       0 B    0%  16.445    0%  87.781 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.379    0%       0 B    0%   2.379    0%  40.203 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    2.157    0%       0 B    0%   2.157    0%  20.031 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  743.236    2%       0 B    0% 743.236    2%   6.087 M    2%     1      1      CP Optimizer Improve Solution
   24.976    0%       0 B    0%   0.363    0%  87.969 K    0%     1      4      POST PROCESSING 
   24.613    0%       0 B    0%  19.080    0%  87.469 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.937    0%       0 B    0%   2.937    0%  40.266 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    2.596    0%       0 B    0%   2.596    0%  20.031 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2094.502    7%       0 B    0%2094.502    7%  10.637 M    4%     1      1      CP Optimizer Improve Solution
   23.412    0%       0 B    0%   0.365    0%  88.531 K    0%     1      4      POST PROCESSING 
   23.047    0%       0 B    0%  18.370    0%  88.031 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.592    0%       0 B    0%   2.592    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    2.085    0%       0 B    0%   2.085    0%  20.344 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  744.563    2%       0 B    0% 744.563    2%   1.017 M    0%     1      1      CP Optimizer Improve Solution
   22.973    0%       0 B    0%   0.386    0%  88.219 K    0%     1      4      POST PROCESSING 
   22.587    0%       0 B    0%  17.196    0%  87.719 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.691    0%       0 B    0%   2.691    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    2.700    0%       0 B    0%   2.700    0%  20.031 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  748.644    2%       0 B    0% 748.644    2%   1.704 M    1%     1      1      CP Optimizer Improve Solution
   48.028    0%       0 B    0%   0.659    0%  87.844 K    0%     1      4      POST PROCESSING 
   47.369    0%       0 B    0%  42.023    0%  87.344 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.661    0%       0 B    0%   2.661    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    2.685    0%       0 B    0%   2.685    0%  20.031 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  731.012    2%       0 B    0% 731.012    2%   2.515 M    1%     1      1      CP Optimizer Improve Solution
   21.828    0%       0 B    0%   0.416    0%  88.469 K    0%     1      4      POST PROCESSING 
   21.412    0%       0 B    0%  17.170    0%  87.969 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.275    0%       0 B    0%   2.275    0%  40.266 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    1.967    0%       0 B    0%   1.967    0%  20.156 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  247.260    1%   1.279 M    0% 247.260    1%-456.391 K   -0%     1      1      CP Optimizer Improve Solution
   15.110    0%       0 B    0%  15.110    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 303.940000s, took 0.006087s

