Default LOCALE: C
message_latency_obj = 78
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {18} {} {12} {36} {15}]
         [{3} {} {20} {} {} {} {17}]
         [{} {} {22} {} {} {} {}]
         [{2 3} {11} {45} {10} {14} {38} {15}]
         [{3 4} {} {} {11} {13} {37} {48}]
         [{4} {} {} {12 49} {} {38} {18}]
         [{5} {} {23} {16} {} {39} {}]
         [{3} {13} {} {} {15} {44 49} {16}]
         [{4 6} {15} {} {12} {} {} {17}]
         [{6} {16} {} {} {} {} {19}]
         [{} {} {24} {23} {} {40} {22}]
         [{} {43} {} {} {16} {} {}]
         [{} {} {} {} {17 31} {} {}]
         [{19 22 25} {20 21} {} {} {23} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 12 9 14 12 5 8]"""

// solution 34 with objective 73
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 67
min_attacker_moves_obj = 7
message_latency_obj = 73
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {18} {} {12} {36} {15}]
         [{3} {} {20} {} {14} {} {17}]
         [{} {} {22} {} {18} {} {}]
         [{2 3} {11} {45} {10} {14} {38} {15}]
         [{3 4} {} {} {11} {} {37} {48}]
         [{4} {} {} {49} {} {38} {18}]
         [{5} {} {23} {} {19} {39} {}]
         [{3} {13} {} {} {17} {44} {16}]
         [{4} {15} {} {13} {} {} {}]
         [{6} {16} {} {18} {} {} {19}]
         [{} {} {24} {23} {20} {40} {22}]
         [{} {43} {} {} {23} {} {}]
         [{} {} {} {} {31} {} {}]
         [{19 22} {21} {} {20} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 13 9 11 9 5 8]"""

// solution 35 with objective 70
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 69
min_attacker_moves_obj = 7
message_latency_obj = 70
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {17 18} {} {12} {36} {15}]
         [{3} {} {} {} {14} {} {17}]
         [{} {} {22} {} {18} {} {}]
         [{2 3} {11} {45} {10} {15} {38} {}]
         [{3 4} {} {18} {11} {} {37} {48}]
         [{4} {} {19} {49} {} {38} {18}]
         [{5} {} {20 23} {} {19} {39} {}]
         [{3} {13} {} {} {17} {44} {}]
         [{4} {15} {} {13} {} {} {}]
         [{6} {16} {} {18} {} {} {19}]
         [{} {} {21 24} {23} {20} {40} {22}]
         [{} {43} {} {} {23} {} {}]
         [{} {} {} {} {31} {} {}]
         [{19 22} {21} {} {20} {} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 13 6 11 9 5 8]"""

// solution 36 with objective 69
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 71
min_attacker_moves_obj = 7
message_latency_obj = 69
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {17 18} {10} {} {36} {15}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {11} {45} {} {15} {38} {}]
         [{3 4} {} {18} {11} {16} {37} {48}]
         [{4} {} {19} {12 49} {17} {38} {18}]
         [{5} {} {20 23} {} {19} {39} {21}]
         [{3} {13} {} {} {} {44} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5 6} {16} {} {13} {} {} {}]
         [{} {} {21 24} {23} {} {40} {22}]
         [{43} {} {} {} {23} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 21 34} {} {20} {22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 11 11 5 8]"""

// solution 37 with objective 68
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 67
min_attacker_moves_obj = 7
message_latency_obj = 68
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {} {10} {} {36} {15}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {12} {16 45} {} {15} {38} {}]
         [{3 4} {} {18} {11} {16} {37} {48}]
         [{4} {} {19} {12 49} {17} {38} {18}]
         [{5} {} {20} {} {19} {39} {21}]
         [{3} {13} {} {} {} {44} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5 6} {16} {} {13} {} {} {}]
         [{} {} {21} {} {} {40} {22}]
         [{43} {} {} {} {23} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 34} {} {20} {21 22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 11 10 5 8]"""

// solution 38 with objective 67
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 67
min_attacker_moves_obj = 7
message_latency_obj = 67
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {11 29} {35 36} {14 43}]
         [{2} {} {} {10} {} {36} {15}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {12} {16 45} {} {15} {38} {}]
         [{3 4} {} {18} {11} {16} {37} {48}]
         [{4} {} {19} {} {17} {38 49} {18}]
         [{5} {} {20} {} {19} {39} {21}]
         [{3} {13} {} {44} {} {} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5 6} {16} {} {14} {} {} {}]
         [{} {} {21} {19} {} {40} {22}]
         [{43} {} {} {} {23} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 34} {} {20} {21 22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 10 10 5 8]"""

// solution 39 with objective 66
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 67
min_attacker_moves_obj = 7
message_latency_obj = 66
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {12 29} {35 36} {14 43}]
         [{2} {} {} {10} {} {36} {15}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {12} {16 45} {} {15} {38} {}]
         [{3 4} {} {18} {11} {16} {37} {48}]
         [{4} {} {19} {} {17} {38 49} {18}]
         [{5} {} {20} {} {19} {39} {21}]
         [{3} {13} {} {44} {} {} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5 6} {16} {} {14} {} {} {}]
         [{} {} {21} {19} {} {40} {22}]
         [{43} {} {} {} {23} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 34} {} {20} {21 22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 10 9 5 8]"""

// solution 40 with objective 65
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 67
min_attacker_moves_obj = 7
message_latency_obj = 65
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {12 29} {35 36} {14 43}]
         [{2} {} {} {10} {} {36} {15}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {12} {16 45} {} {15} {38} {}]
         [{3 4} {} {18} {11} {16} {37} {48}]
         [{4} {} {19} {} {17} {38 49} {18}]
         [{5} {} {20} {} {19} {39} {21}]
         [{3} {13} {} {44} {} {} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5 6} {16} {} {14} {} {} {}]
         [{} {} {21} {19} {20} {40} {22}]
         [{43} {} {} {} {} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 34} {} {20} {21 22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 10 8 5 8]"""

// solution 41 with objective 64
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 6
message_latency_obj = 64
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {8} {15} {9 22} {13 29} {35 36} {14 43}]
         [{2} {} {} {10} {14} {36} {16}]
         [{3} {} {} {} {} {} {17}]
         [{} {} {} {} {} {} {}]
         [{2 3} {12} {16} {} {} {45} {}]
         [{3 4} {} {18} {11} {16} {37} {}]
         [{4} {} {19} {} {17} {38} {18}]
         [{5} {} {20} {} {19} {39} {21}]
         [{3} {13} {48} {44} {} {} {}]
         [{4} {15} {} {13} {17} {} {}]
         [{5} {16} {} {14} {} {} {}]
         [{} {} {21} {19} {20} {40} {22}]
         [{43} {} {} {} {} {} {}]
         [{} {} {} {} {18 31} {} {}]
         [{19} {18 34} {} {20} {21 22} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [18 10 6 10 7 5 8]"""

// solution 42 with objective 63
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
