Default LOCALE: C
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 9 42} {15 23} {22 40} {6 27 29} {18 36 46} {39 43} {} {} {19
             25 45}]
         [{17 26} {40} {16 25} {23 45 48} {14} {36} {} {12 29 37} {22 27 39}
             {3 4 10 44}]
         [{18 23} {} {47} {24 28 36} {46} {} {} {2 31} {25} {1 21 32 41}]
         [{28 29 31 42} {} {} {34 46 49} {} {} {} {5 7 10 19} {36 44} {13 14
             23 25}]
         [{2 4 40 44 48} {11 21} {20 26 37} {23 36} {17 27 38} {19 22 43} {41}
             {15 25 47} {9} {7}]
         [{6 12 13} {15 21 26 44 45} {17 27 34} {} {16} {} {} {8 10 43} {5
             29} {4 37 49}]
         [{} {24 35} {29 39} {26} {19 40} {} {} {3 14 27 30 32 44} {} {10 17
             18 38}]
         [{40 48} {29} {} {30 43} {} {31} {} {15 26 27 32 33} {37} {11 24 25
             28 36}]
         [{8 13 30} {12 19} {27 40} {24 44} {28 38} {20 23} {43 47} {29} {34}
             {}]
         [{17} {13} {18 28} {43} {49} {} {46} {9 16 21 33} {4 22 27 32 48}
             {11 29}]
         [{19} {17 47} {21} {30} {23 35 41 44 45} {25 27 33} {} {} {} {15}]
         [{25 27 35} {24 47} {} {31} {} {29 37 49} {} {30} {43 48} {}]
         [{9 15 41} {46} {43} {} {} {21 24 27} {44} {22} {2} {19}]
         [{14} {} {29 32 43 47} {} {36} {22 28 49} {45} {12 18} {3 48} {15}]
         [{} {29 49} {27} {47} {26 31 37 42} {23} {46} {36 43} {34} {24}]
         [{} {46} {36 41} {} {39} {25 28 32} {47 49} {} {48} {}]]"""
message_latency = """ [24 16 12 9 20 5 7]"""

// solution 16 with objective 92
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 260
min_attacker_moves_obj = 6
message_latency_obj = 92
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 9 42} {15 23} {22} {13 27 29} {18 36 46} {39 43} {} {} {25
             45}]
         [{17 26} {40} {16 25} {23 45 48} {14} {36} {} {12 29 37} {11 22 27
             39} {3 4 10 44}]
         [{18 23} {} {47} {24 28 36} {46} {} {} {2 31} {25} {1 20 21 41}]
         [{28 31 42 47} {} {} {34 49} {} {} {} {5 7 10 19 21} {36 44} {11 13
             14 23 25}]
         [{2 4 40 44 45 48} {11} {20 26 37} {23 36} {17 27 38} {19 22 28 43}
             {41} {15} {9} {7}]
         [{6 12 13} {15 21 26 31 44 45} {17 27} {} {16} {} {46} {8 10 43} {5
             29} {4 37 49}]
         [{13} {24 35} {29 39 48} {26} {19 40} {43} {} {3 14 27 30 32 44 46}
             {} {2 10 17 18}]
         [{40} {29 44} {} {30 43 49} {42} {31} {} {26 27 33} {37} {11 25 28
             36}]
         [{8 46} {12 13 19} {27 37 40} {24 44} {38 42} {20 23} {43 47} {29}
             {34} {}]
         [{} {13 40} {18 28} {43} {49} {23} {46} {9 15 33} {4 22 32 48} {11}]
         [{19} {17 47} {21} {31} {23 35 41 44 45} {} {} {} {} {15}]
         [{27 35} {24 47} {} {} {} {29 45 49} {} {30} {43 48} {}]
         [{9 41} {46} {43} {} {} {21 24 27} {44} {} {2 25} {19}]
         [{31} {} {29 32 37 43 47} {46} {} {22 28 39 49} {45} {12 18} {3 48}
             {15}]
         [{} {49} {27 41} {35} {26 31 40 42} {23} {46} {36 43} {32 34} {}]
         [{} {46} {36 41} {} {39} {28 32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 12 13 13 5 7]"""

// solution 17 with objective 89
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 238
min_attacker_moves_obj = 6
message_latency_obj = 89
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 42} {15 23} {22} {13 27 29} {18 36 46} {39 43} {} {} {25 45}]
         [{17 26} {40} {16} {23 45} {14} {36} {} {12 29} {11 22 27 39} {4 10
             44}]
         [{18} {} {47} {28} {46} {} {} {2 31} {25} {1 20 21 41}]
         [{28 31 42} {} {} {34 49} {} {} {} {5 7 10 19 21} {36 44} {11 13 14
             25}]
         [{4 40 44 45} {11} {20 26 37} {23 36} {17 27 38} {19 28 43} {41} {15}
             {9} {7}]
         [{6 12 13} {15 21 26 31 44 45} {17 27} {24} {16} {} {46} {8 10} {5
             29} {4 37 49}]
         [{13} {24 35} {29 39 48} {26} {19 40} {43} {} {3 14 27 30 32 44 46}
             {} {2 10 17 18}]
         [{} {29 44} {} {30 43 49} {42} {31} {} {26 27 33} {37} {25 28 36}]
         [{8 46} {12 13 19} {27 37 40} {24 44} {38 42} {20 23} {43 47} {29}
             {34} {}]
         [{} {13 40} {18 28} {43} {49} {23} {46} {9 15 33} {4 22 32 48} {11}]
         [{19} {17 47} {21} {31} {23 35 44 45} {} {} {} {} {15}]
         [{27 35} {24 47} {} {} {} {29 45 49} {} {30} {48} {}]
         [{9 41} {46} {43} {} {} {21 24 27} {44} {} {2 25} {}]
         [{31} {} {29 32 43 47} {46} {} {22 28 39 49} {45} {18} {3 48} {15}]
         [{} {49} {24 27 41} {35} {26 31 42} {23} {46} {43} {32 34} {}]
         [{} {} {36 41} {} {39} {28 32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 9 13 13 5 7]"""

// solution 18 with objective 87
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 211
min_attacker_moves_obj = 6
message_latency_obj = 87
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 42} {15 23} {22} {13 27 29} {18 36 46} {39 43} {} {} {25 45}]
         [{17 26} {40} {16} {23} {14} {36} {} {29} {11 22 27} {4 10 44}]
         [{} {} {47} {28} {46} {} {} {2 31} {25} {1 20 21 41}]
         [{28 31 42} {} {} {34 49} {} {} {} {5 7 10 19 21} {36 44} {11 13 14
             25}]
         [{4 44 45} {11} {20 26} {23 36} {27 38} {19 28} {41} {} {} {7}]
         [{6 12 13} {15 26 31 44 45} {17} {24} {16} {} {46} {8} {5} {4 37 49}]
         [{13} {24} {29 39 48} {26} {19} {} {} {3 14 27 30 32 44 46} {} {2
             10 17 18}]
         [{16} {44} {} {43} {42} {31} {} {26 27 33} {37} {28 36}]
         [{8} {12 13 19} {27 37 40} {24 44} {38} {20 23} {43 47} {29} {34}
             {}]
         [{} {13 40} {18 28} {43} {} {23} {} {9 15 33} {4 22 32 48} {11}]
         [{19} {17 47} {21} {31} {23 35 45} {26} {} {} {} {15}]
         [{27 35} {24 47} {} {33} {} {29 45 49} {} {30} {48} {}]
         [{9 41} {46} {43} {} {} {21 24 27} {44} {} {2 25} {}]
         [{31} {} {29 32 43 47} {} {} {22 28 49} {45} {18} {3 48} {15}]
         [{} {49} {24 27 41} {35} {26 31 42} {23} {46} {43} {34} {}]
         [{} {} {36 41} {} {39} {32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 9 11 13 5 7]"""

// solution 19 with objective 86
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 174
min_attacker_moves_obj = 6
message_latency_obj = 86
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 5 14} {8} {15 23} {22} {13 27 29} {18 36} {41 43} {} {} {25 45}]
         [{17 26} {40} {16} {23} {14} {36} {} {29} {11 22 27} {4 10 44}]
         [{} {} {47} {28} {} {} {} {2 31} {23} {1 41}]
         [{28 31 42} {} {} {49} {} {} {} {5 7 21} {36 44} {11 14 25}]
         [{4 44 45} {11} {20 26} {23} {27} {19} {42} {} {} {}]
         [{6 12} {31 44 45} {17} {24} {16} {} {46} {8} {5} {4 37}]
         [{13} {24} {29 39} {26} {19} {} {} {3 14 30 44 46} {} {2 10 17 18}]
         [{16} {44} {} {43} {42} {31} {} {26 27 33} {37} {28 36}]
         [{8} {12 13 19} {27 40} {24 44} {38} {20 23} {43 47} {} {34} {}]
         [{} {13} {18} {} {} {23} {} {9 33} {4 22 48} {14}]
         [{19} {20 47} {21} {31} {23 35 45} {26} {} {} {} {15}]
         [{27} {24 47} {25} {33} {} {29 45 49} {} {30} {48} {}]
         [{9 41} {46} {43} {} {} {21 24} {44} {} {2 25} {}]
         [{31} {} {29 32 43 47} {} {} {22 49} {45} {18} {3} {48}]
         [{} {49} {} {} {26 31 42} {23} {46} {43} {34} {}]
         [{} {} {36 41} {} {39} {} {49} {} {48} {}]]"""
message_latency = """ [26 16 10 11 13 5 5]"""

// solution 20 with objective 85
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 179
min_attacker_moves_obj = 7
message_latency_obj = 85
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 42} {15 23} {22} {13 29} {18 36 46} {39 43} {} {} {25 45}]
         [{} {40} {16} {23} {} {36} {} {29} {11} {4 10}]
         [{} {} {47} {28} {46} {} {} {2 31} {} {1 20 21 41}]
         [{31} {} {} {49} {} {} {} {7 10 21} {44} {14 25}]
         [{4 44 45} {11} {20 26} {23} {16 27 38} {19 28} {41} {} {} {7}]
         [{6 12 13} {15 26 31 45} {17} {24} {18} {} {} {8} {10} {4 37}]
         [{13} {24} {29 39 48} {26} {19} {} {} {3 14 27 30 32 44 46} {34} {2
             10 17 18}]
         [{16} {44} {} {} {42} {31} {} {26 27} {37} {28}]
         [{8} {12 19} {27 37 40} {24 44} {38} {20} {42 47} {29} {34} {}]
         [{} {13 40} {18 28} {43} {} {23} {} {9 33} {4 22 48} {11}]
         [{19} {17 47} {21} {31} {23 45} {26} {} {} {} {15}]
         [{25 27 35} {24 47} {} {33} {} {29 45 49} {} {30} {48} {}]
         [{41} {46} {43} {} {} {21 24 27} {44} {} {2 25} {}]
         [{48} {} {29 32 43 47} {} {} {22 28 49} {45} {18} {3} {15}]
         [{} {} {24 27 41} {35 49} {26 31 42} {23} {46} {43} {34} {}]
         [{} {} {} {} {} {32} {47} {} {} {}]]"""
message_latency = """ [24 16 9 11 13 5 7]"""

// solution 21 with objective 84
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 537
min_attacker_moves_obj = 7
message_latency_obj = 84
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 4 5 14 27 30} {8 9 35 42} {15 23 38 48} {22 32 40} {13 16 29 33} {18 19
             31 36 44 46} {39 43 47} {17 28 41 49} {24 26} {6 12 25 45}]
         [{29 32} {18 27 40 42 44 46} {16 21 25 37 47 48} {23 31} {19 33 34
             45} {30} {} {5 8 9 13 15 35 49} {11 17 22 36 38 41} {4 10 12 20
             24}]
         [{} {24 25 26 27 30 33 42} {23 29 36 47} {28 49} {20 43 46 48} {32}
             {} {2 18 31} {19 38 45} {1 4 5 6 9 10 16 21 34 40 41}]
         [{16 30 31 39 44} {33 37} {32 38 45} {35 41 49} {23} {40 46 48} {}
             {3 6 7 10 12 21 22 24 27} {28 36} {14 15 17 18 20 25 29 42}]
         [{4 8 35} {11 15 34 45} {17 20 24 47} {23} {16 21 26 27 29 42 44}
             {19 28 32 38} {41} {10 18 22 37 46 49} {5 9 12 13 14 30 31 39
             40 43} {6 7}]
         [{6 12 13 16 35 43} {15 26 28 31 45} {17 22} {24 38 42} {18 32} {20
             23 33 36 39 46} {49} {8 21 29 34 40 41} {7 10 25} {4 5 9 11 19
             37 47 48}]
         [{13 20 21 42 45 49} {23 24 44} {29 35 41 48} {25 26 40 43} {19 31}
             {22 38 47} {} {3 5 8 9 14 27 28 30 32 33 46} {16 34 37 39} {2
             4 10 15 17 18}]
         [{14 16 17 43 49} {30 34 44} {} {46 48} {33 36 39 42} {23 24 31 47}
             {} {21 26 27 35} {18 25 32 37 45} {9 19 20 22 28}]
         [{8 10 13} {12 15 21 22 39} {18 31 37 40 49} {24 44} {27 33 35 38
             41 48} {20 26 46} {42 47} {29 32 43} {3 19 25 34 36 45} {16 17
             30}]
         [{8 10 15 38} {13 16 20 35 40} {18 28 30 32} {41 43 47} {19 39 45
             49} {23 27 29 34 42} {44} {9 12 17 33} {4 21 22 25 48} {11 36
             37}]
         [{9 19} {17 47} {21 32} {31} {23 43} {25 26 38 45 48} {} {8 16 49}
             {5 10 22 30} {4 7 11 14 15}]
         [{26 27 35} {24 43 47} {25 36 40} {33 42} {44 46} {29 31 32 37 41
             45 49} {} {30 39} {34 38 48} {}]
         [{18 29 41 42 49} {17 24 35 46 47} {22 26 43} {34 48} {} {21 27 28
             31 32 40} {44 45} {38} {2 4 5 7 13 14 19 25 33 36} {20 39}]
         [{48} {16 19 20} {29 30 31 32 35 43 47} {} {21 39 40 41} {22 28 49}
             {45} {18} {3 6 11 14 46} {15}]
         [{25 40 47} {28 48} {24 27 41} {32 33 37 39 49} {26 31 35 38 42 44}
             {23 30} {46} {43 45} {34} {36}]
         [{} {} {31} {} {30 33 39 40 44} {26 32 37 45 46} {47} {} {} {49}]]"""
message_latency = """ [24 16 9 10 13 5 7]"""

// solution 22 with objective 83
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
